ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
565,0;FM 100.1 - De la Costa;Buenos Aires;San Pedro;Radio;Inter�s general;*;*;1
566,0;FM 106.7 - G�nesis;Buenos Aires;San Pedro;Radio;Inter�s general;Facundo Quiroga 80 - (2930) San Pedro - Buenos Aires, Argentina;(+54 3329) 42.1102;1
567,0;FM 90.3 - D�cadas;Buenos Aires;San Pedro;Radio;Inter�s general;*;*;1
568,0;FM 93.1 - Discovery;Buenos Aires;San Pedro;Radio;Inter�s general;*;*;1
569,0;FM 93.9 - Ciudad;Buenos Aires;San Pedro;Radio;Inter�s general;*;*;1
570,0;FM 98.3 - Frecuencia Arena;Buenos Aires;San Pedro;Radio;Inter�s general;*;*;1
571,0;La Opini�n;Buenos Aires;San Pedro;Peri�dico;Inter�s general;San Mart�n 73 - (2930) San Pedro - Buenos Aires, Argentina;(+54 3329) 42.0100;1
572,0;La Opini�n (Digital);Buenos Aires;San Pedro;Digital;Inter�s general;San Mart�n 73 - (2930) San Pedro - Buenos Aires, Argentina;(+54 3329) 42.0100;1
573,0;El Plata Informador;Buenos Aires;Sarand�;Peri�dico;Inter�s general;Int. Beguiristain 142 - (1872) Sarand� - Buenos Aires, Argentina ;(+54 11) 4204.3161 - 4204.9513 - 4204.2778;1
574,0;FM Sarand� 96.3;Buenos Aires;Sarand�;Radio;Inter�s general;*;*;1
575,0;FM 104.9 - Music;Buenos Aires;Sierra de la Ventana;Radio;Inter�s general;*;*;1
576,0;FM 98.5 - Universal;Buenos Aires;Sierra de la Ventana;Radio;Inter�s general;*;*;1
577,0;FM 96.5 - Radio Comunitaria Suipacha;Buenos Aires;Suipacha;Radio;Inter�s general;*;*;1
578,0;FM 100.9 - Mega Stereo ;Buenos Aires;Tandil;Radio;Inter�s general;San Mart�n 595 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 44.4344 - 43.2244;1
579,0;FM 102.3 - Cadena 100;Buenos Aires;Tandil;Radio;Inter�s general;*;*;1
580,0;FM 103.3 - Estaci�n Tandil;Buenos Aires;Tandil;Radio;Inter�s general;*;*;1
581,0;FM 91.1 - Radio M�s;Buenos Aires;Tandil;Radio;Inter�s general;*;*;1
582,0;FM 91.7 - Colina;Buenos Aires;Tandil;Radio;Inter�s general;Av. Dr. N. Avellaneda 393 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 43.0060 - (+54 9 2293) 33.3667;1
583,0;FM 97.1 - Del Plata;Buenos Aires;Tandil;Radio;Inter�s general;*;*;1
584,0;FM 99.9 - Parada Cero;Buenos Aires;Tandil;Radio;Inter�s general;*;*;1
585,0;La Palabra de Hoy;Buenos Aires;Tapalqu�;Peri�dico;Inter�s general;*;*;1
586,0;FM 105.1 - Omega;Buenos Aires;Trenque Lauquen;Radio;Inter�s general;*;*;1
587,0;FM 105.5 - Cl�sica;Buenos Aires;Tres Arroyos;Radio;Inter�s general;*;*;1
588,0;FM 95.9 - Radio 3;Buenos Aires;Tres Arroyos;Radio;Inter�s general;*;*;1
589,0;La Voz;Buenos Aires;Vedia;Peri�dico;Inter�s general;*;*;1
590,0;FM 102.9 - Mega;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
591,0;FM 88.9 - Aloha;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
592,0;FM 90.7 - Coast;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
593,0;FM 91.1 - La Villa;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
594,0;FM 91.9 - + Rock;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
595,0;FM 96.9 - POP Radio;Buenos Aires;Villa Gesell;Radio;Inter�s general;*;*;1
596,0;FM Wilde 93.1;Buenos Aires;Wilde;Radio;Inter�s general;*;*;1
597,0;FM 91.3 - Santa Mar�a;Buenos Aires;Z�rate;Radio;Inter�s general;*;*;1
598,0;FM 92.3 - Estaci�n;Buenos Aires;Z�rate;Radio;Inter�s general;*;*;1
599,0;El Cronista ;Capital Federal;;Peri�dico;Inter�s general;Paseo Col�n 746, 1� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4121.9300 - 4121.9344 - 4121.9241;1
600,0;El Cronista (Digital);Capital Federal;;Peri�dico;Inter�s general;Paseo Col�n 746, 1� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4121.9300 - 4121.9344 - 4121.9241;1
601,0;El Pa�s - Edici�n Global en Argentina;Capital Federal;;Peri�dico;Inter�s general;Av. Leandro N. Alem 720 - (1001) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4119.5045  ;1
602,0;La U;Capital Federal;;Peri�dico;Inter�s general;*;(+54 11) 5219.4744;1
603,0;Ol�;Capital Federal;;Peri�dico;Inter�s general;Tacuar� 1846 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4348.7721 - 4348.7715;1
604,0;AM 550 - CW1 Radio Colonia;Capital Federal;;Radio;Inter�s general;Riobamba 286 - (1025) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4954.6792 - 4954.6793�;1
605,0;FM 97.5 - Vale;Capital Federal;;Radio;M�sica;Uriarte 1899 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4833.8800 - 4833.8889 - 4833.8870;1
606,0;FM 99.9 - La 100;Capital Federal;;Radio;M�sica;Mansilla 2668 - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5777.1500;1
607,0;100% Turismo Carretera;Capital Federal;;Revista;Deportes;*;*;1
608,0;7 D�as;Capital Federal;;Revista;Inter�s general;Malabia 2137, 1� Piso (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4833.9609�;1
609,0;A Todo Motor;Capital Federal;;Revista;Deportes;Almafuerte 878 - (1641) Acassuso - Buenos Aires, Argentina;(+54 11) 4742.6555;1
610,0;A Todo Motor (Digital);Capital Federal;;Digital;Deportes;Almafuerte 878 - (1641) Acassuso - Buenos Aires, Argentina;(+54 11) 4742.6555;1
611,0;A Todo Motor TV;Capital Federal;;Televisi�n;Deportes;Almafuerte 878 - (1641) Acassuso - Buenos Aires, Argentina;(+54 11) 4742.6555;1
612,0;Access;Capital Federal;;Revista;Tecnolog�a;Corrientes 485, 5� Piso - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4321.2647 - 4321.2500�;1
613,0;Audi Magazine;Capital Federal;;Revista;Autom�viles;Vedia 1971 - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 7403.0080;1
614,0;Auto Plus;Capital Federal;;Revista;Autom�viles;Ituzaing� 648 - (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.7654 - 4307-6980;1
615,0;Auto Plus (Digital);Capital Federal;;Digital;Autom�viles;Ituzaing� 648 - (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.7654 - 4307-6980;1
616,0;Bacanal;Capital Federal;;Revista;Tendencia;Tucum�n 1 - 20� - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4318.7700;1
617,0;Bazaar;Capital Federal;;Revista;Tendencia;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4346.0100;1
618,0;Bijouterie Paso a Paso;Capital Federal;;Revista;Manualidades;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280 - 4303.7653;1
619,0;Bordado con Cintas;Capital Federal;;Revista;Manualidades;Av. Belgrano 367, 6� Piso - (1092 ) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.4586 - 4331.4587 - 4331.4588;1
620,0;Brando;Capital Federal;;Revista;Tendencia;Castillo 1336, M�dulo 14 A - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5291.5787 - 5291.5788�;1
621,0;Buenas Ideas;Capital Federal;;Revista;*;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280;1
622,0;Cocina Casera;Capital Federal;;Revista;Cocina;Av. Belgrano 367, 6� Piso (1092) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.4586 - 4331.4587 - 4331.4588;1
623,0;Cocina Light del Dr. Cormillot;Capital Federal;;Revista;Cocina;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280 - 4303.7653;1
624,0;Decoraci�n de Tortas;Capital Federal;;Revista;Cocina;Av. Belgrano 367, 6� Piso - (1092) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.4586 - 4331.4587 - 4331.4588;1
625,0;Disney Princesas;Capital Federal;;Revista;Infantil;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4346.0100;1
626,0;El Federal;Capital Federal;;Revista;Agro;Tucum�n 1, 19� y 20� Pisos - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11)�4318.7712 - 4318.7700;1
627,0;El Gr�fico;Capital Federal;;Revista;Deportes;Balcarce 510 - (1064) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4349.4800;1
628,0;El Gr�fico (Digital);Capital Federal;;Digital;Deportes;Balcarce 510 - (1064) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4349.4800;1
629,0;elgourmet.com;Capital Federal;;Revista;Cocina;Bartolom� Cruz 1528 - (1638) Vicente L�pez - Buenos Aires, Argentina;(+54 11) 4718-9400;1
630,0;En Viaje Magazine;Capital Federal;;Revista;Turismo;*;*;1
631,0;Entre Casa;Capital Federal;;Revista;*;Santa Fe 1592, 3� Piso, Of. E - (1060) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4815.8524 - 4815.8276;1
632,0;Estilos de Vida;Capital Federal;;Revista;Tendencia;*;*;1
633,0;FTV;Capital Federal;;Revista;Mujer;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280;1
634,0;F�tbol Argentino;Capital Federal;;Revista;Deportes;Av. Callao 1234, 5� Piso, Of. 506 - (1023) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5811.1340;1
635,0;Genios;Capital Federal;;Revista;Infantil;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4348.7721 - 4348.7715;1
636,0;Goma EVA;Capital Federal;;Revista;Manualidades;Av. Belgrano 367, 6� Piso - (1092) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.4586 - 4331.4587 - 4331.4588;1
637,0;Gu�a de la Industria;Capital Federal;;Revista;Gu�a;Av. Rivadavia 819 - (1002) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5222.8000;1
638,0;Gu�a de la Industria (Digital);Capital Federal;;Digital;Gu�a;Av. Rivadavia 819 - (1002) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5222.8000;1
639,0;Haciendo Cine;Capital Federal;;Revista;Espect�culos;Castillo 1336, M�dulo 14 A - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5291.5787 - 5291.5788�;1
640,0;Haciendo Cine (Digital);Capital Federal;;Digital;Espect�culos;Castillo 1336, M�dulo 14 A - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5291.5787 - 5291.5788�;1
641,0;Haga F�cil;Capital Federal;;Revista;*;Av. Paseo Col�n 275, 10� Piso - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300�;1
642,0;Info Auto;Capital Federal;;Revista;Autom�viles;Soldado de la Independencia 1130, 2� Piso, Of. A - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4779.9485;1
643,0;Info Auto (Digital);Capital Federal;;Digital;Autom�viles;Soldado de la Independencia 1130, 2� Piso, Of. A - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4779.9485;1
644,0;Jard�n;Capital Federal;;Revista;Paisajismo;Castillo 1336, M�dulo 14 A - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
645,0;Jard�n de Genios;Capital Federal;;Revista;Infantil;Tacuar� 1846 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4348.7721 - 4348.7715;1
646,0;La Mano;Capital Federal;;Revista;Cultura;Galicia 2946 - (1416) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4581.6066;1
647,0;La Moto;Capital Federal;;Revista;Autom�viles;Ituzaing� 648 - (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.7654 - 4307-6980;1
648,0;La Valijita;Capital Federal;;Revista;Infantil;Azopardo 579 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4331.4591 - 4331.4599;1
649,0;Luna Teen;Capital Federal;;Revista;Adolescentes;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
650,0;Maxi Tuning;Capital Federal;;Revista;Autom�viles;Ituzaing� 648 - (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.7654 - 4307-6980;1
651,0;Miradas;Capital Federal;;Revista;*;Gral. Hornos 690 - (1272) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5530.4510 - 5530.4315;1
652,0;Mujer �nica;Capital Federal;;Revista;Mujer;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280 - 4303.7653�;1
653,0;Paparazzi;Capital Federal;;Revista;Espect�culos;Azopardo 579 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 -  4342.8079 ;1
654,0;Para Teens;Capital Federal;;Revista;Adolescentes;Azopardo 579 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4331.4591 - 4331.4599;1
655,0;Revista �;Capital Federal;;Revista;Cultura;Tacuar� 1846 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4348.7721 - 4348.7715;1
656,0;San Isidro Style;Capital Federal;;Revista;Estilo de vida;*;*;1
657,0;Rosario3.com;Santa Fe ;Rosario;Digital;Inter�s general;Av. Juan D. Per�n 8101 - (2000) Rosario - Santa Fe, Argentina ;(+54 341) 457.5415 - 457.5418�;1
658,0;Selecciones del Reader's Digest;Capital Federal;;Revista;Inter�s general;Viamonte 1167, 5� Piso - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4124.8031 - 41248090;1
659,0;Ser Padres Hoy;Capital Federal;;Revista;Maternidad;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4000.8300;1
660,0;Seventeen;Capital Federal;;Revista;Adolescentes;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300 - 4346.0100;1
661,0;Shop & Co;Capital Federal;;Revista;Consumo;Tacuar� 1846 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4348.7721 - 4348.7715;1
662,0;Solo Tenis;Capital Federal;;Revista;Deportes;Av. Callao 1234, 5� Piso, Of. 506 - (1023) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5811.1340;1
663,0;Sport Life;Capital Federal;;Revista;Deportes;Ituzaing� 648 - (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.7654 - 4307-6980;1
664,0;Susana;Capital Federal;;Revista;Mujer;Bartolom� Cruz 1528 - (1638) Vicente L�pez - Buenos Aires, Argentina;(+54 11) 4718.9400;1
665,0;TC Magazine;Capital Federal;;Revista;Deportes;Bogot� 166 - (1405) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4905.1000;1
666,0;Tendencia Hombre;Capital Federal;;Revista;Masculina;Costa Rica 5639 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.3600;1
667,0;Tendencia Mujer;Capital Federal;;Revista;Mujer;Costa Rica 5639 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.3600;1
668,0;TKM;Capital Federal;;Revista;Adolescentes;Costa Rica 5639 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.3600 Interno: 3926;1
669,0;TKM (Digital);Capital Federal;;Digital;Adolescentes;Costa Rica 5639 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.3600 Interno: 3926;1
670,0;Uno Mismo;Capital Federal;;Revista;Ciencia/Salud;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280 - 4303.7653�;1
671,0;Uno Mismo (Digital);Capital Federal;;Digital;Ciencia/Salud;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4303.1484 - 4303.1280 - 4303.7653�;1
672,0;Vinos & Sabores;Capital Federal;;Revista;Vinos;Paraguay 776, 6 A - Ciudad Aut�noma de Buenos Aires, Argentina ;(+54 11) 6261.2440 ;1
673,0;Vivienda;Capital Federal;;Revista;Construcci�n;Hipolito Yrigoyen 1176 / 80 - (1086) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4381.1813;1
674,0;Canal 10 - Catamarca;Catamarca;Catamarca;Televisi�n;Inter�s general;*;*;1
675,0;Canal 5 - Catamarca;Catamarca;Catamarca;Televisi�n;Inter�s general;*;*;1
676,0;FM 89.1 - Soft;Catamarca;San Fernando;Radio;Inter�s general;*;*;1
677,0;FM 96.1 - Del Plata;Catamarca;San Fernando;Radio;Inter�s general;*;*;1
678,0;FM 97.1 - POP Radio;Catamarca;San Fernando;Radio;Inter�s general;*;*;1
679,0;FM 99.1 - Vale;Catamarca;San Fernando;Radio;Inter�s general;*;*;1
680,0;FM 99.7 - Mega;Catamarca;San Fernando;Radio;Inter�s general;*;*;1
681,0;FM 95.7 - Vale;Chaco;Bella Vista;Radio;Inter�s general;*;*;1
682,0;FM 103.1 - Radio 10;Chaco;Charata;Radio;Inter�s general;*;*;1
683,0;FM 95.3 - Vale;Chaco;Charata;Radio;Inter�s general;*;*;1
684,0;FM 98.3 - Cordial;Chaco;Fontana;Radio;Inter�s general;*;*;1
685,0;FM 98.7 - Libertad;Chaco;Las Bre�as;Radio;Inter�s general;*;*;1
686,0;FM 99.7 - Radio Kordial;Chaco;Las Bre�as;Radio;Inter�s general;*;*;1
687,0;FM 97.5 - Del Pueblo;Chaco;Mes�n de Fierro;Radio;Inter�s general;*;*;1
688,0;AM 740 - Chaco AM;Chaco;Resistencia;Radio;Inter�s general;C�rdoba 710 - Resistencia- Chaco, Argentina;(+54 3722) 44.2309 - 42.9499 - 43.3999;1
689,0;AM 740 - Chaco AM (Digital);Chaco;Resistencia;Digital;Inter�s general;C�rdoba 710 - Resistencia- Chaco, Argentina;(+54 3722) 44.2309 - 42.9499 - 43.3999;1
690,0;AM 950 - LT16 Roque S�enz Pe�a;Chaco;Resistencia;Radio;Inter�s general;*;*;1
691,0;FM 101.5 - Chaco FM;Chaco;Resistencia;Radio;Inter�s general;*;*;1
692,0;FM 102.3 - Mix;Chaco;Resistencia;Radio;Inter�s general;*;*;1
693,0;FM 102.7 - Radio 21;Chaco;Resistencia;Radio;Inter�s general;*;*;1
694,0;FM 103.3 - Radio 10;Chaco;Resistencia;Radio;Inter�s general;*;*;1
695,0;FM 104.7 - La Radio;Chaco;Resistencia;Radio;Inter�s general;*;*;1
696,0;FM 106.7 - Vale;Chaco;Resistencia;Radio;Inter�s general;*;*;1
697,0;FM 107.3 - La Rocka;Chaco;Resistencia;Radio;Inter�s general;*;*;1
698,0;FM 107.7 - Hot;Chaco;Resistencia;Radio;Inter�s general;*;*;1
699,0;FM 88.1 - Latina;Chaco;Resistencia;Radio;Inter�s general;*;*;1
700,0;FM 88.5 - FM 100;Chaco;Resistencia;Radio;Inter�s general;*;*;1
701,0;FM 88.9 - Classic;Chaco;Resistencia;Radio;Inter�s general;*;*;1
702,0;FM 90.3 - Resistencia;Chaco;Resistencia;Radio;Inter�s general;*;*;1
703,0;FM 90.7 - Radio Mitre;Chaco;Resistencia;Radio;Inter�s general;*;*;1
704,0;FM 92.9 - Radio Del Plata;Chaco;Resistencia;Radio;Inter�s general;*;*;1
705,0;FM 94.7 - Natagal�;Chaco;Resistencia;Radio;Inter�s general;J. M. Paz 785 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 42.8535 ;1
706,0;FM 95.9 - Facundo Quiroga;Chaco;Resistencia;Radio;Inter�s general;Necochea 146 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 44.9200;1
707,0;FM 96.5 - Libertad;Chaco;Resistencia;Radio;Inter�s general;*;*;1
708,0;FM 99.1 - Libertad;Chaco;Resistencia;Radio;Inter�s general;*;*;1
709,0;FM 102.7 - Radio 10;Chaco;Roque S. Pe�a;Radio;Inter�s general;*;*;1
710,0;FM 92.7 - Radio Del Plata;Chaco;Roque S. Pe�a;Radio;Inter�s general;*;*;1
711,0;FM 93.3 - Next;Chaco;Roque S. Pe�a;Radio;Inter�s general;*;*;1
712,0;FM 97.7 - Radio Vida;Chaco;Roque S. Pe�a;Radio;Inter�s general;San Martin 1084 - (3700) Saenz Pe�a - Chaco, Argentina;(+54 3732) 42.0699 ;1
713,0;AM 950 - Radio S�enz Pe�a;Chaco;Roque Saenz Pe�a;Radio;Inter�s general;Calle 19 N� 151 - (3700) Roque S�enz Pe�a - Chaco - Argentina;(+54 3732) 42.8047 - 42.9651;1
714,0;FM 88.9 - Radio 21;Chaco;Villa �ngela;Radio;Inter�s general;*;*;1
715,0;FM 91.3 - Radio 10;Chaco;Villa �ngela;Radio;Inter�s general;*;*;1
716,0;FM 95.3 - Vale;Chaco;Villa �ngela;Radio;Inter�s general;*;*;1
717,0;Canal Nueve - Imagen del Nordeste - Resistencia;Chaco;Resistencia;Televisi�n;Inter�s general;*;(+54 11) 4305.0013;1
718,0;FM 107.5 - Radio Alcira Gigena;C�rdoba;Alcira Gigena;Radio;Inter�s general;*;*;1
719,0;FM 103.3 - Alta Gracia;C�rdoba;Alta Gracia;Radio;Inter�s general;*;*;1
720,0;FM 95.1 - Del Plata;C�rdoba;Alta Gracia;Radio;Inter�s general;*;*;1
721,0;FM 102.7 - Siglo;C�rdoba;Arias;Radio;Inter�s general;*;*;1
722,0;FM 97.5 - La Mega;C�rdoba;Arroyito;Radio;Inter�s general;*;*;1
723,0;FM 102.9 - Estadio del R�o;C�rdoba;Bell Ville;Radio;Inter�s general;*;*;1
724,0;FM Vida 106.7;C�rdoba;Bell Ville;Radio;Inter�s general;Jos� Villalba s/n - (2550) Bell Ville - C�rdoba, Argentina;(+54 3534) 42.4161 - 42.5568;1
725,0;FM 91.5 - Estaci�n 95;C�rdoba;Bell Ville;Radio;Inter�s general;*;*;1
726,0;FM 99.1 - Radio Bell Ville;C�rdoba;Bell Ville;Radio;Inter�s general;*;*;1
727,0;FM 104.1 - Mediterr�nea;C�rdoba;Calamuchita;Radio;Inter�s general;*;*;1
728,0;FM 97.3 - Radio Del Plata;C�rdoba;Calamuchita;Radio;Inter�s general;*;*;1
729,0;FM 98.1 - Radio Calamuchita;C�rdoba;Calamuchita;Radio;Inter�s general;*;*;1
730,0;FM 89.1 - Radio Municipal;C�rdoba;Chaj�n;Radio;Inter�s general;*;*;1
731,0;AM 1350 - Radio Sucesos;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
732,0;AM 970 - LV2 Mediterranea ;C�rdoba;C�rdoba;Radio;Inter�s general;27 de Abril 979 - (5000) C�rdoba - C�rdoba, Argentina;(+54 351) 569.6900 - 569.6901;1
733,0;FM 100.9 - Radio Del Plata;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
734,0;FM 103.3 - Vale;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
735,0;FM 104.7 - Sucesos;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
736,0;FM 107.3 - Las Rosas;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
737,0;FM 88.1 - L�ser;C�rdoba;C�rdoba;Radio;Inter�s general;Uni�n Ferroviaria 2208 - (5000) C�rdoba - C�rdoba, Argentina;*;1
738,0;FM 88.5 - Mega Red ;C�rdoba;C�rdoba;Radio;Inter�s general;1� de  Mayo 271 - (5000) C�rdoba - C�rdoba, Argentina;(+54 351) 488.0000 - 476.3333;1
739,0;FM 88.9 - Pobre Johnny;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
740,0;FM 89.3 - Radio 21;C�rdoba;C�rdoba;Radio;M�sica;Av. E. Olmos 279, 2� Piso, Of. B - (5000) C�rdoba - C�rdoba, Argentina;*;1
741,0;FM 90.3 - Mega;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
742,0;FM 91.7 - Zero;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
743,0;FM 91.9 - POP;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
744,0;FM 94.7 - Siempre mas M�sica;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
745,0;FM 95.1 - Radio Cultura;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
746,0;FM 95.5 - Rock & Pop;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
747,0;FM 96.1 - Shopping Classics;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
748,0;FM 96.5 - Radio Suquia;C�rdoba;C�rdoba;Radio;Inter�s general;*;*;1
749,0;FM 97.5 - +Rock;C�rdoba;C�rdoba;Radio;Inter�s general;Corro 526 - (5000) C�rdoba - C�rdoba, Argentina;*;1
750,0;FM 107.9 - Radio Municipal Cnel. Baigorria;C�rdoba;Coronel Baigorria;Radio;Inter�s general;*;*;1
751,0;FM 100.3 - RCM 88 Radio Ciudad;C�rdoba;Coronel Moldes;Radio;Inter�s general;*;*;1
752,0;FM 100.9 - Show;C�rdoba;Corral de Bustos;Radio;Inter�s general;*;*;1
753,0;FM 103.1 - Radio 10;C�rdoba;Corral de Bustos;Radio;Inter�s general;*;*;1
754,0;FM 107.3 - Mega;C�rdoba;Corral de Bustos;Radio;Inter�s general;*;*;1
755,0;FM 98.3 - M�gica;C�rdoba;Cosqu�n;Radio;Inter�s general;*;*;1
756,0;FM 107.7 - Fant�stica;C�rdoba;Cruz del Eje;Radio;Inter�s general;*;*;1
757,0;FM 100.1 - 100 Freyre;C�rdoba;Freyre;Radio;Inter�s general;*;*;1
758,0;FM 98.1 - Ciudad Gral. Cabrera;C�rdoba;General Cabrera;Radio;Inter�s general;*;*;1
759,0;FM 94.5 - Vale;C�rdoba;Jes�s Mar�a;Radio;Inter�s general;*;*;1
760,0;FM 102.9 - ConTacto;C�rdoba;La Cumbre;Radio;Inter�s general;*;*;1
761,0;FM 103.3 - Flash;C�rdoba;La Falda;Radio;Inter�s general;*;*;1
762,0;FM 105.3 - Del Centro;C�rdoba;La Falda;Radio;Inter�s general;*;*;1
763,0;FM 95.1 - La Serranita;C�rdoba;La Falda;Radio;Inter�s general;*;*;1
764,0;FM 102.1 - Panamericana;C�rdoba;Laboulaye;Radio;Inter�s general;*;*;1
765,0;FM 88.5 - Del Plata;C�rdoba;Los Surgentes;Radio;Inter�s general;*;*;1
766,0;FM 91.9 - Marcos Ju�rez;C�rdoba;Marcos Ju�rez;Radio;Inter�s general;*;*;1
767,0;FM 95.3 - Vale;C�rdoba;Marcos Ju�rez;Radio;Inter�s general;*;*;1
